Date,Total Death ,Death per day,state,Male,Female,20-25,,26-30,,31-35,,36-40,,41-45,,46-50,,51-55,,56-60,,61-65,,66-70,,71-75,,76-80,,81-85,,86-90,,91-95,,96-100,,1,,
9-Jun,117,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Jun,118,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
11-Jun,118,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Jun,119,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
13-Jun,120,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
14-Jun,121,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
15-Jun,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Jun,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Jun,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Jun,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Jun,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Jun,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Jun,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Jun,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Jun,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Jun,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jun,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Jun,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Jun,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Jul,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Jul,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Jul,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Jul,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Jul,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Jul,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Jul,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Jul,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Jul,122,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
12-Jul,122,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Jul,122,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Jul,122,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Jul,122,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Jul,122,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Jul,122,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,122,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jul,123,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
20-Jul,123,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Jul,123,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Jul,123,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Jul,123,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Jul,123,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Jul,123,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,124,1,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
27-Jul,124,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jul,124,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Jul,124,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Jul,124,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Jul,125,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
1-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Aug,125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Aug,126,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
31-Aug,127,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
1-Sep,128,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
2-Sep,128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Sep,128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Sep,128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Sep,128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Sep,128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Sep,128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Sep,128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Sep,128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Sep,128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Sep,128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Sep,128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep,128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep,128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Sep,128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Sep,128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Sep,128,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Sep,129,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
19-Sep,130,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
20-Sep,130,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Sep,130,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Sep,130,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Sep,133,3,,2,1,,,,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,
24-Sep,133,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Sep,133,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Sep,133,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Sep,134,1,Sabah,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
28-Sep,134,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep,134,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Sep,136,2,Sabah,2,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,
1-Oct,136,0,Sabah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Oct,136,0,Sabah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Oct,137,1,Sabah,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
4-Oct,137,0,Sabah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Oct,137,0,Sabah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Oct,141,4,Sabah,3,1,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,1,
7-Oct,141,0,Sabah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Oct,146,5,Sabah,4,1,,,,,,,,,,,,,2,,1,,,,,,,1,,,1,,,,,,,,,,
9-Oct,152,6,Sabah,3,3,,,,,,,,,,,,,1,,,2,1,,1,1,,,,,,,,,,,,,,,
10-Oct,155,3,Sabah,2,1,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,
11-Oct,157,2,Sabah,2,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,
12-Oct,159,2,Sabah,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,
13-Oct,163,4,Sabah,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Oct,167,4,Sabah,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Oct,170,3,Sabah,1,2,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,1,,,
16-Oct,176,6,"Sabah=5, KL = 1",5,1,,,,,,,1,,,,,,1,,,,,,2,,1,1,,,,,,,,,,,,,
17-Oct,180,4,Sabah,3,1,,,,,,,,,,,,,1,,,,,,,,,1,1,,,,1,,,,,,,,
18-Oct,187,7,"Sabah=6, Selangor=1",4,3,,,,,,,,,2,,,1,,1,1,,1,,,1,,,,,,,,,,,,,,,
19-Oct,190,3,Sabah,2,1,,,,,,,,,,,,,1,,,,,,,1,,,,,1,,,,,,,,,,
20-Oct,193,3,Sabah,1,2,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,1,,,,,,,
21-Oct,199,6,"Sabah=5, Labuan=1",5,1,,,1,,,,,,,,1,,1,,,,2,,,,,1,,,,,,,,,,,,,
22-Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,199,,139,60,0,1,3,0,2,1,6,1,2,0,9,6,16,5,13,4,27,3,23,6,12,9,9,6,9,7,3,2,1,1,0,2,0,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Male,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Female,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
