10 0.025864676888927726 6.355937216904224 0.8217652319413665 3.613267541474488 6.374648269589787 0.09530139527638673 159.10163910352858 0.3696731088206137 0.1229075065227638 4.885086853477249 10.301689784864196 0.9946959562397191 107.58112683755269 0.6151753896296587 1.2268939032961647e-05 3.1773383495185744e-05 7.836236129344478e-05 0.0002417556539395272 0.0004811819202947776 0.0019426829240791954 0.006837126062088297 0.023223174694646492 0.12541360475528354 0.04043120028925863 0.5162990915442227 0.6293409461156323 0.9923302162627129 8235.664266555077 18360.074958136414 147441.20533150644 299179.9136996182 0.27205464495544757 0.4163281333582811
11 0.028909132725714774 6.858625346561307 0.6261177053753805 3.016790137120545 5.320844337090817 0.09468032898031373 149.55436140782984 0.6331280507834206 0.1712914451187626 5.180126724284079 7.5787207582257805 0.9364680230669192 108.07033865034636 0.6082238573083505 1.0599898917341182e-05 3.1589860098579806e-05 8.04078018570938e-05 0.00019633623205992187 0.0004619794584946415 0.001820525983229378 0.007888172044321505 0.024185803421786008 0.13885003134341906 0.055264741824258334 0.6222650628797741 0.8561242967155508 0.9706190155601422 7006.289129112705 13483.09108462493 117919.92259911702 217025.6341472803 0.2036889824836931 0.31559111493131803
12 0.02833715762158627 4.2869261172799344 0.5917826525276382 3.13335103287132 5.585785979849128 0.0886227169289288 154.89748713847774 0.7071906809183951 0.1908553357896394 4.719610548322275 6.777159912195728 0.7702076936598167 101.90000168892854 0.6262327224148314 1.1884294001444424e-05 3.382289743898727e-05 7.554620495138197e-05 0.00021151825874686487 0.00048029705255701356 0.0016476620446344336 0.00755514850650505 0.02505131784489141 0.10169964543821064 0.06949425808687568 0.8073071228562432 0.2219998418090511 0.9922729917409283 5459.80608311329 10101.465121519692 96956.1989394883 175038.13665431197 0.20826250703623933 0.30828251609708074
13 0.02748816480940175 6.032668150752174 0.6647193132765166 3.1451641431045023 5.9513491436448005 0.08439680347969256 158.42570619132704 0.6891134009919291 0.17105281346646076 4.044480242584757 6.625467981235643 0.8318577640837049 103.05787258222219 0.6295395439325178 1.4206791862497207e-05 3.3453326085995194e-05 7.511407975875116e-05 0.00022435810635955815 0.0004979966801161252 0.0017146658461137134 0.0076703974243472126 0.024626660760730685 0.10005158225766744 0.08474355781914955 0.5495477517425728 0.8172848228511974 0.9959374938518235 5541.013055853079 11598.603005219044 103827.40013845761 203999.13669564633 0.21687397829831173 0.3303446944267105
14 0.02744479760916869 1.9614345911174824 0.9990067436090346 3.4917859031611167 5.8761259140054385 0.06812905030202722 159.6522590095243 0.4067321647994508 0.1900498051643216 7.000519308324788 6.6958436149530565 0.8974548642645368 99.4405258452477 0.6305570333691314 2.0105154966099985e-05 2.57333649170898e-05 9.661189131582714e-05 0.00022343903966608818 0.00048203318253221854 0.0021614948162876693 0.008018349490248534 0.021941665183279058 0.0775722048759068 0.07063270025849748 0.7240938850526374 0.478318546255625 0.9769513914532494 6027.1679941030325 12598.375690692508 129063.38251554976 252522.35067169362 0.2654650165783581 0.3930209546512827
15 0.029671460183516518 10.330476477391716 0.9207589033463556 3.0261853975614708 5.2757885022629525 0.07026351806064332 156.32288531636308 0.3861772909565949 0.14476258469546585 6.822319453395336 5.174944061918588 0.8252512419006928 108.53601058289136 0.6613016191140174 1.888588686062948e-05 2.2110417346530687e-05 9.020686082374816e-05 0.0002307167503067215 0.00046866922243001035 0.002231833388376886 0.008073280658209286 0.02122306898187416 0.09759651011833116 0.07374799294775924 0.7296758571119152 0.5089890326321518 0.9774977439262371 6188.629654021467 12838.80904092089 125421.66442712536 245166.3774080341 0.24756839303188943 0.36674294290450693
16 0.025477961495043708 3.0135131960088866 0.8549742293981427 3.4119959877650463 6.957487487461374 0.07111540760542982 159.90088276624246 0.3074304751898536 0.19113015093812655 9.487926064497312 7.080336511089218 1.1729304454373914 95.31834128676792 0.6250981738759978 2.0285883414826402e-05 2.10534406913059e-05 0.0001075095271887218 0.00022133817677548795 0.00046863062166736677 0.002209125349007322 0.008298471947087872 0.028113554285289832 0.09898968443705816 0.06854118748656284 0.5464175249099652 0.8876838729918498 0.9241543686113021 8951.643133352783 19447.83031925412 173722.11218096627 347833.48688697437 0.2961992392262668 0.44792134507685755
17 0.026963077254532803 3.7488646656210136 0.910003117221654 3.064299745452588 6.618662954264688 0.07598841534721756 158.5146705610226 0.5183007649376699 0.1807252976597208 10.659473039267244 9.235658984500182 0.9921468765575688 90.31531075243356 0.6300125688383226 1.897158073768232e-05 2.6007828658994345e-05 0.00011923670226673792 0.00021166571814138809 0.0005085601907830751 0.002060970533800683 0.007134885534060604 0.028265426012864137 0.09054367579724874 0.058255170882777964 0.7475058365345605 0.06681071976678382 0.9846077032623858 7182.59313273999 14839.073119175693 138592.97421312236 271675.2038828359 0.26589187995954155 0.39847798540207613
18 0.028266493148455817 2.874991906052199 0.9705829330815864 3.6635219955654565 5.457724927589174 0.07244192127115273 158.06051485040254 0.6925366039596885 0.20163624393643387 9.14081331505738 11.988324004767428 0.6548656013974665 108.5842281714266 0.6010753501768002 1.969826817010161e-05 2.654057245430791e-05 0.00010825874872023691 0.00017466227570472128 0.0004960476615024826 0.001965015157627948 0.008423310233932219 0.027418967490584215 0.06462843735309226 0.07166191493902227 0.8888751994463482 0.26795654824849446 0.9994941284918096 4503.0285792086715 8264.633448309058 94556.61022998068 169145.0225021925 0.23157951432226406 0.32370209494050556
19 0.029547578275037494 4.82259320708201 0.9735386759225364 3.293046931954676 5.115490399908727 0.07383577751034684 156.46789697574638 0.6145711987281385 0.22264911303677595 9.672947168157123 10.685162714497741 0.9769621922578252 103.63399497374209 0.6632563300403951 1.831281689606835e-05 2.237677884476153e-05 0.00010127024443813958 0.00018393131224363129 0.0005068091587489148 0.0018733678067777246 0.008535082839457744 0.023844069963163742 0.06815046606497492 0.07727590783976998 0.8477852074713538 0.3161873829646314 0.9956319700173745 4520.719180006945 8765.312628496591 94269.99565055032 176811.77421449553 0.22622408012226514 0.3241646904222838
20 0.02773568747978653 0.6078618664718102 0.8754065025115781 3.0094531827831887 5.854730182384895 0.06428805412551815 155.01004180076998 0.5334434472021782 0.2388381854982032 8.399542268117884 11.718985027230296 0.9306848989457402 99.35414498460564 0.6933860287290915 2.0000279315915962e-05 2.5763801823319902e-05 9.534111723681541e-05 0.000192023362835727 0.0004821103185732128 0.0018107759051134984 0.008189075764393339 0.02765786916585454 0.06406479632338198 0.08237101992752205 0.8497587562482185 0.8656789801442092 0.9154721594810583 4668.93800173175 8893.699116985916 94607.78566451863 176422.70965078622 0.23426991183950194 0.3295619193159484
21 0.029227696056158967 4.468087350458422 0.8844982191165818 3.1604155438155024 5.499619819014598 0.06462370376605829 152.78638304148183 0.5854636132950132 0.2872046052751024 6.279628797354468 10.823688688078398 0.7996500714828991 93.61891822093204 0.6184832367260962 2.0021392946487893e-05 2.2092326139244488e-05 8.618539693574007e-05 0.00021341940231629176 0.0004847552214262449 0.0015803148715128773 0.00710128087537265 0.029469233072256983 0.07971000301092601 0.09335979303042667 0.7374292257381273 0.7056927723408672 0.9505788731654182 6088.51228977248 12173.890582807515 113011.1318659981 216175.96527254686 0.23693237813164347 0.35833105451965597
22 0.02788748404426856 3.8107037353648527 0.7957812139377008 3.6473981569131166 5.6610848071545465 0.056716793209260825 156.72906602054803 0.5252038854146189 0.2711333370960292 6.930304755783429 9.274464332235029 0.7107451344183612 95.39866966852259 0.6798341954617803 2.226043398416839e-05 2.2304744352982614e-05 7.56578833918037e-05 0.00020980229133256092 0.0005084927025750852 0.0017715350906723898 0.006593701362772208 0.030468786632633426 0.061504749527786014 0.0948819046670488 0.7647428413861617 0.6304662984357475 0.9381807487229967 5155.544896313239 10335.65791792259 103257.623493998 199734.39071750577 0.2580377443251062 0.36775649863709503
23 0.02645142981817906 2.4230327909443377 0.7321541878853991 4.147579427399021 5.593030838395023 0.0555989715410211 156.33262352690858 0.4671057825291546 0.29609655942938057 5.557088206564397 6.856515347728753 0.7135506177423936 100.16160253287542 0.6626312028807633 1.9094711893350768e-05 2.5440269395182133e-05 7.173313106039498e-05 0.000224318708370104 0.0005111131878300873 0.001740883000180282 0.006405263618442281 0.033800601073021165 0.08620965869872384 0.08797555509928487 0.7091791706626875 0.16793216842389247 0.9583715460106114 7444.582139348755 15206.649838942236 135169.24036724283 264515.3488659513 0.2543545653351212 0.3895078453428696
24 0.0268791291750356 4.87783879115322 0.6866370684069368 3.760218771122591 5.984065377114825 0.061978955913331725 155.25386706638412 0.456003951821552 0.2651505100611161 4.758517580229512 4.712132299136108 0.7984428029319578 92.42481543627045 0.651139414212884 2.0643459921794234e-05 2.5143332606806852e-05 7.57917677061715e-05 0.0002453028447466171 0.0004798117304838599 0.0015783000718894446 0.006719504258606786 0.03257518758084536 0.10195296551946996 0.09503377706512124 0.4531038743386066 0.6559371554525155 0.9747181892661266 7914.800041349998 17655.779696608162 137367.06842824814 284304.36889489315 0.26678573925233523 0.4113501912778664
25 0.029556626750890894 8.24427809514671 0.5262150692472862 3.48352483716712 5.036547311476587 0.05561058495047945 156.60765766820634 0.5049136064983967 0.2534557268412337 6.728377379388964 4.83550188569175 1.1749448633123356 97.1884353527887 0.6261177653289868 1.94863163360798e-05 2.8032885466180266e-05 8.029078599204893e-05 0.0002090155514536992 0.0005122184423638634 0.0016713761809123422 0.007498376684578175 0.03493419645123569 0.13301199887463486 0.07015244250972864 0.2700546240574397 0.9064032448714103 0.9855198693076908 8275.861574451674 18614.636216143925 136028.21115210798 284040.1951233549 0.24331789508693563 0.3759949038305222
26 0.030516799540622926 13.383972573560861 0.5833849045321001 3.1042040536292035 5.178960212625134 0.06476871982740524 157.83031492732164 0.6528922306046357 0.2835681521376427 6.39630939502992 4.3799836945756745 1.2580180852731988 94.08780263518923 0.6601451873773498 1.8269141814578006e-05 3.0171535272210382e-05 8.352636846666193e-05 0.0002497913063201779 0.0005135806782302028 0.0016645798801384125 0.007543717287837462 0.0344424873762075 0.10131607100277916 0.06301555988850202 0.5867145136317719 0.35944796686648434 0.9973272052355792 6689.091590676649 14076.230051296503 117422.08390037295 235289.83104873178 0.23350264257269965 0.3510167830202318
27 0.02876637664759176 6.983366539318893 0.5347226523612524 3.20769366244793 5.490189095406312 0.06784121542377156 156.37543819904957 0.5037272219114137 0.2632370866868754 7.463564049262465 4.549088600239696 1.10538676837238 93.65674119725551 0.6640113417125375 1.934685020025164e-05 3.0207129954465534e-05 9.849042824195291e-05 0.00023903639679790566 0.0004996518840521524 0.0018503371959982774 0.007128705586693545 0.03283031217814731 0.10513112444206453 0.057069847827890874 0.4667546738438963 0.9372850555211114 0.9345694730192722 7292.707056272814 15321.152517915029 130482.36904598023 259544.23899215207 0.2451306555774529 0.3691038338513881
28 0.02593176252040548 2.089873229581828 0.6541565143020757 3.712796730471519 6.239875434681932 0.06506630713238071 157.17665474429614 0.5304902137911265 0.2650957328532068 4.5167833298861595 4.530579034397606 1.174930201991816 98.45617658424071 0.6170946819587566 1.5996808429877482e-05 3.395496471550212e-05 9.477708125835359e-05 0.00023739739871134232 0.0005153743013070139 0.0019453981361308309 0.007613986850409186 0.033973881459534234 0.10453611662491707 0.0622368598233549 0.3180798022419433 0.9652851164537205 0.9985072891125619 7532.234534722138 17398.91657010385 142777.55537936543 298576.5027510297 0.25267714265140206 0.39129649326678884
29 0.027306450057138863 2.639362791522037 0.7796106743717728 3.5019783428466518 5.230835198172064 0.06463206453727073 147.9517852152161 0.3209718018619052 0.10286175722583674 9.999468204881207 8.221987874299352 1.8459881568527283 99.12552249861963 0.7147096941437926 1.0791594918158328e-05 1.8761182077544667e-05 7.832725064585876e-05 0.00019023669911720744 0.0005964302280042433 0.0022126603426985843 0.008128018215374502 0.035261808045546614 0.09814264406746276 0.09498807587778647 0.5880739439767906 0.9183787016070549 0.9176114868053384 9264.080856036662 19398.82077820318 178287.8518881065 349807.85538896575 0.24589326143600765 0.39043846165940377
30 0.02577121881074777 2.348546397499567 0.8174974384716445 3.0725691654503033 6.776616980199625 0.06688703717089575 149.13091406784145 0.3820384563212896 0.1204151234894794 10.416713053849778 8.472636630299895 1.7327129385820637 97.29541676375945 0.6356007153781679 5.661444316091197e-06 2.321782359396517e-05 7.318286289785307e-05 0.00018890854452708263 0.0006523362006612647 0.0021574458746853632 0.00857815512890153 0.03047226372557385 0.10665860486172496 0.08311587558151619 0.4829039892124943 0.8430764741474892 0.9851627063124524 8618.915791065381 19231.07071172103 165938.0466791056 336502.9652757784 0.27501500672798584 0.4174923643930168
31 0.027827964175559557 0.9869469438612476 0.8393209563739162 3.5390729242733485 5.438364480867986 0.07439912500430051 153.01862814826143 0.44328137437354936 0.15269055272489354 10.576160421213144 8.45072969251352 1.1915534873199276 95.23549020551323 0.6495759214932232 5.343666569690155e-06 2.686450239971666e-05 8.131042081001465e-05 0.00018845789038829768 0.0006381465583727017 0.002162661102569156 0.009001122830326908 0.02892494472792162 0.11158365761321024 0.09020919383021338 0.5032698641676564 0.9005023449820048 0.9999997609866244 7665.912362179329 17386.565348094653 149265.22829857536 307448.49694382 0.24766184965462107 0.38307726884623494
32 0.028934307334452843 5.480387842320981 0.8708595238682549 3.3817268998967958 5.312984328342505 0.058430087976148966 156.95911391974062 0.4345048269647432 0.15562790753383324 7.643152156723392 8.284355744514984 0.9755653102392908 96.29420631321443 0.6693512769526722 5.0925267690320415e-06 3.259843978351097e-05 9.208431358496024e-05 0.00020492420802148696 0.0006552802827721442 0.0019151593208481007 0.009031842686542552 0.02746064974180203 0.08253912651289874 0.08449282540512161 0.5937247541961895 0.937314738234655 0.9759178642898444 6207.849931632245 13560.949393334859 126115.73151882096 255025.23378664113 0.25259872276536655 0.3761715450019325
33 0.02918867347768288 5.214705121454717 0.9548759061045968 3.1217182380198927 5.4398262076226445 0.0568799945727284 155.0877769623735 0.5407917123305405 0.16475788030937358 7.593014052695737 9.085276294656325 0.6512328255803473 96.51692800933077 0.6755491630407737 5.225643175731979e-06 3.32411401467609e-05 9.310049495187808e-05 0.00021633935084283164 0.0006156893226031912 0.001974876451776945 0.009215532466358586 0.027488770229670872 0.07596164375036607 0.0837566352347367 0.7376788312700528 0.5865124036197056 0.991451200298874 5435.762419742056 11272.833992975893 113191.7374570117 222048.38549796326 0.23552153222130046 0.3463055085747929
34 0.029357871471611875 0.950578832241714 0.8492236689209871 3.2155614512997985 5.204835431697767 0.06425304047851721 157.22448470908884 0.6637750600634683 0.1973907574015956 7.375827688396231 6.765715451932306 0.7908380981447708 101.73772110475531 0.6658506175984659 7.853263960013468e-06 3.153208592097608e-05 0.00010025987868784398 0.0002308524039173783 0.0006117240854415452 0.0019046252893339273 0.008466218568115896 0.029024381301670107 0.058190167160943385 0.09555292548544066 0.8613106525033388 0.6237590713746709 0.9918448555291844 3791.6352638446488 6868.368978566325 81490.34431194139 143805.57211076593 0.2160217465547428 0.2936565357114163
35 0.03022066002079203 11.818881501773605 0.8123430025105027 3.166314186903347 5.504382731045582 0.0789727333514117 152.5079030026891 0.2915175170743336 0.18120611832590391 5.1569068116163805 4.8074070424954884 0.9703219568874678 95.20013459156942 0.6542845230516997 5.8066070069507934e-06 3.109169439291192e-05 8.764936922743575e-05 0.00024320078164596099 0.0005740802708253303 0.0021400041774430273 0.007770272536517369 0.026719474149905928 0.06930765282750492 0.05862324090070878 0.5979592554735363 0.9071062910690411 0.9360336105080085 6259.036761777788 13414.309860299369 133937.62333865472 266905.385242839 0.2914262450756264 0.4199850563158675
36 0.02843900953667315 8.606692593120492 0.9507742856202768 3.108771329308498 6.2550533318305 0.08072875939231962 150.95955922216356 0.4187597367044353 0.17831341646041754 5.325362106502403 5.069772964453463 1.0310016352300222 94.80574643942558 0.6066551282751388 6.5900913666191184e-06 3.4555846167788084e-05 7.258489232888718e-05 0.0002227775383669979 0.0005516479349036621 0.002160529030852838 0.007561615777393656 0.027013530373037192 0.06877543547065586 0.04615384840315187 0.5963610926425854 0.6224456983451975 0.9949785005257097 6231.374692854595 13993.94318885963 137187.15753745928 279702.87947644945 0.2842950808387627 0.4228443802002676
37 0.028035908953166388 4.3030038212864605 0.976410114706548 3.0720121834986784 6.090264984099399 0.07693217116053111 149.76851287911518 0.4308676007116976 0.2012832512597334 4.191484436635995 7.540600824816372 1.009857599200779 90.5913036593724 0.6578428155992879 7.09721628593291e-06 3.37537406974878e-05 6.996794337289612e-05 0.00023144556510703155 0.0005666833483008411 0.002237779228787288 0.0076270469352265205 0.02617367505694814 0.07660755548374558 0.04682899945108045 0.7051532922393984 0.893301779127022 0.9301759668101894 6411.152667617295 13283.41463113395 136615.5423377122 265540.3891929663 0.26818719340446695 0.3943132136350502
38 0.02925643533615437 2.088448893711968 0.8734832070029642 3.39363314629013 5.0222289476982285 0.07834396372398693 150.5061301490369 0.5452788844188882 0.2536365943976556 6.506271462123998 10.042843285967257 0.8792756816334683 95.39176857231868 0.7014455753138619 6.737151793369746e-06 3.131533985634121e-05 8.484512162806677e-05 0.00020499135776713795 0.0005694333818071238 0.002131625229926186 0.0070517743509642345 0.0284168828125502 0.06730486219530524 0.052560602315090174 0.72940153025968 0.6546710618152007 0.9882799831735646 4862.1285507820085 9911.11659206743 106216.29324909228 204758.29581169915 0.22777421397335704 0.33282601545543966
39 0.028276391475081375 2.037518999929912 0.8915790166318249 3.375062396715357 5.593875282777046 0.06920992895066352 150.99733372176237 0.5381573702832385 0.21789989477150007 6.0568952105124545 8.706899282231094 0.8913349920548657 96.67139229438713 0.6551895726243337 8.794759393236066e-06 2.9970360239500898e-05 8.251057507330932e-05 0.0001754290053160209 0.000586819295258983 0.0022412181912760823 0.006103326724173005 0.02599881945282476 0.07643667218822515 0.033872873401262237 0.6694678896676162 0.7967858044221842 0.9951606309923411 4949.808799996251 10370.423651733754 107794.47129053713 209918.17925837814 0.2437039783091801 0.35327189914247786
40 0.028629829068093495 5.184733395936007 0.7886634074518282 3.2568994339944006 5.819018409878897 0.08411028793716659 151.74827359045506 0.4830667305090592 0.17380513171415907 5.368587222042996 9.06454379927481 0.8055332859218335 90.79211473103494 0.6318011449173434 1.6451782081753487e-05 3.2479462751974684e-05 7.280484058954304e-05 0.00018648773133870633 0.0005715853694034918 0.0021932146803366644 0.007069623328066215 0.033322940556782275 0.08302430745648577 0.0328239497046686 0.5634739704183677 0.8458454947954541 0.975065559845765 6549.494348781097 14258.650077540968 133976.15696922867 269255.55163132935 0.2630221760117936 0.38931781424799644
41 0.027876441583498144 4.416728174745862 0.7659426203351188 3.1743706549258723 5.922427787947183 0.08474689670380713 151.21032828387672 0.6122601995968769 0.176614600681342 4.741858057389202 8.609596366680023 1.0738423428943582 92.83165892540087 0.6344428824341154 1.883199772800447e-05 3.4500472830248274e-05 8.301047386008189e-05 0.00019191326451233764 0.0005847369300785463 0.002230852546333968 0.006861478137497943 0.03442611734522793 0.10158966282198624 0.027904312120568108 0.6052444281174407 0.6357553284020786 0.9920432943476211 6965.818911547382 14829.889171032131 135725.2463926404 269384.4420545107 0.23576183534507963 0.3599478768891353
42 0.028634729619341638 1.450032468407077 0.8742124220531482 3.5585148279812335 5.2364704254723815 0.0972535530016901 153.2798067006883 0.3621285539551827 0.17573131633176542 5.599769254108191 8.15339278117075 0.85028662423035 108.343208466131 0.6521657698775399 1.5401399162773432e-05 3.1461185022371064e-05 7.498208465081732e-05 0.0002002732989297383 0.0005611502690024312 0.0022169791229536572 0.006657465600885045 0.03163527179000432 0.06364738952578053 0.029355420080345536 0.6620569228016105 0.981818676853723 0.9994338963255475 4457.165254118171 9210.363033172214 97822.75639736846 188568.61761641141 0.2578202200033752 0.35299808352294576
43 0.027535793185004983 2.7730707967738977 0.5669401015809824 3.0691040765701665 5.601968059174651 0.06469132035975322 153.59124840670867 0.5214045884120257 0.2300312580153189 5.4987677112688855 10.789654159301968 1.0368287183907223 108.06018094839482 0.6530947439141819 2.0884172424176623e-05 2.54147690581057e-05 8.482384124181038e-05 0.00025680359102706973 0.0006589386105290197 0.0017802818184518426 0.006421316971177689 0.02926605485305452 0.12248965440384404 0.04537436041423845 0.4650697394219048 0.9531269904795537 0.9857677650770031 6339.498752920892 13287.308853586559 111013.43100018874 218481.51654660882 0.21547960029515587 0.32636878482746456
44 0.027331207048927268 2.257649862325741 0.5487745256015469 3.3478480032041107 5.486923822211449 0.05432714014350352 156.06065127147932 0.5714786304390499 0.18912872658157567 6.341322856152916 10.003628925943874 1.127070279571636 101.94599173605728 0.6895668722925333 2.261037896174547e-05 2.5244914057097188e-05 8.034679865820742e-05 0.0002534272231152765 0.000662196127241124 0.0016424548308172126 0.0064343511733163895 0.0264555897114772 0.11969945256129134 0.04575040412404178 0.5117482906442097 0.9093825690426302 0.9664706123173249 6105.687864108889 12721.992804213158 104859.80808859399 207103.22253172295 0.21600384697603872 0.32612862717318236
45 0.026856244337935258 0.936539008336498 0.5822210836414624 3.2203842348176104 5.5971226949359085 0.05437746749062605 157.41545271031143 0.6335682429781908 0.18354262960150006 4.855705743366689 8.114090722185264 1.1205489796749817 113.58202026833344 0.6639380788400672 1.8730067488386318e-05 3.1167805453813585e-05 7.852076383155866e-05 0.00025014625774175066 0.0006467067617969866 0.0016247043862239155 0.007045031812962167 0.026171277422592155 0.12765359561145898 0.043727671362881096 0.718895629777117 0.4290496235687003 0.999626183598322 5656.460930986602 11057.087667968071 94411.29513274496 178503.4521901976 0.19599772369833768 0.29268963544974524
